sensor1,sensor2
446,464
446,467
446,467
445,467
445,491
446,467
446,467
446,464
446,467
446,491
446,467
446,467
446,491
446,491
445,491
446,467
445,464
446,468
445,467
446,468
446,491
446,464
470,492
446,465
446,464
446,464
446,467
447,491
446,467
446,491
446,491
445,467
445,492
446,492
446,491
447,491
445,464
446,464
469,491
446,467
447,468
446,464
446,464
446,467
446,491
446,467
446,468
446,491
447,467
446,467
445,467
445,464
446,468
447,464
445,467
446,464
447,464
445,464
446,491
446,464
446,468
446,491
446,491
446,467
446,464
446,468
446,467
446,467
446,465
447,465
447,464
446,467
446,465
446,491
446,467
446,491
446,491
446,464
446,467
446,491
446,468
446,467
443,465
446,467
446,491
446,465
446,464
446,491
446,464
445,464
446,467
446,464
446,491
446,467
446,464
446,467
446,468
446,491
446,467
446,491
446,465
470,464
446,465
446,464
446,491
446,491
446,491
445,464
445,491
445,490
446,467
445,491
446,464
446,466
446,492
446,467
446,491
446,467
447,467
447,464
446,491
445,464
446,467
445,464
445,468
446,491
445,467
446,491
447,467
446,464
446,464
446,464
446,467
446,464
446,491
446,491
446,491
445,464
446,491
446,464
446,465
446,467
446,467
446,464
446,491
446,491
445,467
446,490
446,465
445,467
446,464
446,492
445,491
445,491
446,464
446,467
446,467
446,491
446,467
446,464
445,467
446,464
446,465
446,464
446,464
445,464
446,464
446,491
446,465
446,465
446,466
443,468
446,467
445,492
445,467
446,467
446,492
446,464
447,491
446,491
446,467
446,464
446,464
446,465
446,491
445,465
446,464
446,467
446,491
446,491
446,467
446,464
446,464
445,467
442,491
445,464
446,491
446,464
445,464
446,464
445,465
446,491
446,491
446,464
445,467
469,464
445,467
446,491
446,490
445,491
446,467
445,464
446,491
445,464
446,464
446,491
446,491
446,464
446,491
446,490
446,464
446,490
446,467
446,491
446,467
445,491
446,467
446,464
446,491
446,464
445,464
445,464
446,467
446,464
446,490
446,491
445,490
445,491
446,464
445,467
446,464
446,467
445,464
446,467
446,464
445,491
446,464
446,465
446,492
447,464
446,464
446,491
446,491
445,465
446,491
446,467
446,491
446,467
446,464
446,492
447,464
446,491
446,465
446,491
445,492
446,464
446,464
446,467
446,467
446,491
446,464
446,467
446,468
446,467
446,491
446,467
446,464
445,464
446,465
446,464
446,468
446,466
446,467
445,491
446,464
446,467
470,464
445,491
446,467
446,463
446,464
446,468
446,464
445,464
445,492
447,491
446,464
446,491
446,466
445,467
445,467
446,467
446,464
446,464
445,464
446,464
446,491
446,491
445,491
446,491
443,464
446,491
470,491
446,491
442,467
446,467
446,464
446,491
445,491
446,464
446,464
446,464
446,464
445,465
446,491
446,491
446,491
446,491
446,491
446,467
446,467
446,467
444,464
446,465
446,464
445,464
446,491
446,467
446,491
446,491
446,464
446,492
446,468
446,468
446,491
446,464
446,467
446,467
446,464
446,467
446,468
446,467
447,464
446,491
446,491
446,491
446,467
446,491
446,491
446,468
446,464
446,468
443,465
446,464
446,491
445,467
445,467
446,492
446,464
446,491
446,492
446,491
446,464
446,492
446,492
446,465
446,467
446,465
446,492
446,464
446,492
446,464
446,464
445,467
446,464
446,464
446,465
447,464
446,464
446,491
446,467
446,465
446,467
446,467
447,465
446,467
446,465
446,464
445,464
445,464
445,491
446,464
446,464
446,467
446,491
443,492
446,467
445,468
446,464
446,491
446,492
446,464
446,464
446,464
446,491
445,490
446,467
445,465
446,491
442,492
446,467
446,464
446,464
446,463
446,467
446,465
445,491
445,464
447,491
446,464
445,464
446,464
445,464
446,464
446,492
446,464
446,464
446,464
446,465
446,464
446,464
443,464
445,491
445,464
446,464
446,464
445,464
446,491
446,492
446,491
446,464
446,464
445,491
446,468
446,491
446,467
446,464
445,464
445,465
445,464
446,492
446,464
446,465
446,492
446,492
446,467
446,465
444,492
443,468
446,465
443,465
446,464
446,492
446,464
446,464
446,492
446,464
446,468
446,465
447,464
447,465
446,464
446,491
446,467
446,465
446,465
446,492
446,465
446,464
446,468
445,468
443,464
442,467
443,465
446,468
443,491
446,492
445,465
446,464
446,491
446,464
446,467
447,464
446,464
445,467
446,464
446,492
446,490
446,491
446,464
446,492
446,464
444,465
446,491
446,492
446,491
446,464
446,467
446,467
446,465
445,464
446,467
445,464
446,491
446,464
446,464
446,491
445,491
445,464
445,491
445,464
445,467
445,464
442,464
445,464
446,464
445,491
446,463
442,463
445,463
445,463
446,467
445,467
443,467
446,491
446,490
443,463
446,467
443,464
446,464
446,464
446,464
445,464
446,464
445,464
446,464
445,464
446,467
445,463
446,464
445,491
445,464
445,464
446,491
445,464
445,463
445,464
445,463
445,464
446,467
445,463
445,463
446,491
446,464
445,464
445,491
445,491
445,491
446,491
445,491
445,491
445,464
446,491
446,464
446,465
446,464
445,463
445,463
446,491
446,464
446,492
446,467
446,467
445,467
446,464
446,491
446,464
443,465
446,464
446,464
445,464
446,464
446,464
445,464
446,464
445,467
446,464
446,491
446,464
446,464
446,491
446,467
446,464
446,491
446,464
446,464
446,464
446,464
445,491
446,464
445,464
445,464
446,464
446,464
446,490
446,464
446,491
446,464
446,491
446,464
446,491
446,464
446,464
446,491
446,464
445,464
446,464
446,464
446,467
446,491
445,491
445,491
446,464
445,464
445,491
446,491
446,463
445,464
445,464
445,464
446,463
446,491
445,464
445,467
446,464
446,465
446,491
446,464
443,464
446,467
446,467
445,464
445,464
446,463
446,464
445,465
446,464
446,465
446,464
446,491
446,464
445,491
446,467
445,464
446,464
446,491
445,464
446,463
446,464
445,463
445,464
445,464
445,464
446,463
446,464
446,463
446,490
445,464
445,464
445,464
445,464
445,463
445,464
445,464
446,491
446,464
446,464
446,464
445,491
445,490
445,464
445,463
445,490
445,466
445,464
445,464
446,491
469,463
445,467
445,465
445,467
445,463
469,464
446,463
469,464
445,467
445,464
445,463
445,466
442,463
445,490
445,467
446,463
445,491
446,491
445,464
445,490
445,464
445,490
445,464
445,464
446,467
445,491
445,464
446,464
445,464
445,467
446,467
445,464
446,491
446,467
446,464
445,464
445,464
445,464
445,464
445,464
446,464
446,491
445,464
445,464
446,467
445,464
445,491
446,467
446,490
446,464
446,464
446,464
445,464
446,464
446,464
442,464
445,468
446,463
445,464
445,464
445,464
446,491
445,491
445,464
446,491
446,464
446,464
445,463
446,491
446,464
445,491
446,464
446,491
445,464
445,463
446,491
446,468
445,492
446,490
445,467
446,464
446,464
446,464
445,467
446,464
445,491
446,464
446,464
445,464
446,464
445,464
445,464
446,491
446,468
445,491
446,491
446,491
446,491
446,464
446,464
445,491
445,467
446,464
446,464
445,467
446,491
445,491
446,467
445,491
445,464
445,467
446,491
445,491
445,491
445,491
446,467
445,463
445,464
446,466
446,464
446,464
446,491
443,490
445,467
445,491
446,491
445,464
446,466
445,491
446,464
445,464
446,467
445,467
446,467
445,463
445,491
445,463
446,464
445,467
445,464
445,466
470,491
446,464
446,467
445,467
445,464
445,464
446,491
446,463
470,464
445,464
445,463
445,491
445,491
446,490
446,463
442,467
446,464
445,463
443,467
446,463
445,491
442,467
446,464
445,463
446,491
445,464
446,463
446,464
445,464
445,464
446,491
445,464
445,463
445,490
445,467
445,464
445,464
446,464
445,466
446,467
446,491
445,464
445,491
445,464
445,463
445,463
445,464
446,491
445,464
446,491
445,490
445,490
446,467
443,490
445,490
445,467
446,464
445,491
446,491
445,466
445,464
446,464
446,467
446,464
445,464
445,490
445,463
445,491
445,463
445,491
445,464
445,491
445,464
445,463
445,463
445,463
446,464
445,463
446,463
445,464
446,464
445,464
446,490
445,463
445,490
445,464
446,467
446,491
446,464
445,490
445,463
445,464
445,464
446,463
445,464
445,464
445,463
445,464
446,463
445,491
445,463
445,467
446,463
445,463
445,490
445,464
445,464
442,464
445,490
446,464
445,464
442,463
446,463
445,463
445,490
446,491
445,490
445,464
445,464
442,464
446,467
446,491
446,463
445,491
445,464
446,463
442,463
445,463
445,466
445,490
445,464
445,466
445,490
469,491
445,491
445,463
446,467
446,463
445,463
445,464
445,463
445,464
445,463
445,464
445,490
445,464
445,466
445,463
445,463
445,490
446,464
445,463
445,463
445,463
445,463
445,466
445,463
445,463
445,463
446,463
446,464
445,463
445,490
445,464
445,490
445,464
445,490
445,464
446,490
445,466
446,464
446,463
445,463
446,463
445,463
445,463
445,464
446,463
445,464
446,491
445,464
445,464
446,490
445,463
445,464
445,464
445,464
445,464
446,463
445,463
445,464
445,464
445,464
446,464
446,491
446,464
446,464
446,464
445,464
446,464
445,464
445,463
445,464
446,491
446,464
446,464
446,464
446,491
445,464
446,491
445,464
445,464
445,467
445,464
445,463
446,463
446,491
446,464
445,463
446,464
445,464
445,465
445,463
445,464
445,464
446,491
446,463
443,464
446,491
445,464
442,467
445,491
446,464
445,463
443,464
446,490
445,464
445,463
446,464
445,464
446,464
445,463
446,490
446,463
446,467
442,464
445,490
445,467
445,490
445,464
445,463
445,464
445,464
445,463
445,463
445,464
445,464
445,463
445,463
445,464
445,464
445,466
445,467
446,463
442,463
446,463
446,464
445,463
445,467
445,463
445,464
445,463
445,463
445,490
445,463
445,463
445,463
445,463
445,464
445,464
445,463
445,490
468,463
445,463
445,463
446,463
445,464
445,463
445,463
446,463
445,464
444,463
442,491
445,490
445,464
445,491
445,464
445,463
445,463
446,464
446,464
445,463
446,464
446,463
445,464
445,463
445,463
445,463
445,464
446,464
445,463
445,464
446,463
446,463
469,463
445,464
446,464
446,464
445,464
446,464
446,464
445,464
445,464
446,468
443,467
445,466
445,491
446,463
446,464
445,464
445,464
446,464
446,464
446,464
445,491
445,464
445,464
445,464
445,463
446,463
446,491
445,464
445,467
443,467
446,463
442,491
445,490
445,464
443,463
445,464
445,463
446,464
446,491
470,464
445,464
446,491
445,464
443,491
446,464
446,464
442,464
446,464
446,464
445,467
445,463
446,467
446,464
445,464
442,464
446,464
445,491
446,491
445,464
446,464
445,467
445,464
445,491
445,464
445,467
446,491
445,464
445,464
446,464
446,464
445,491
446,490
445,491
446,463
445,490
446,467
445,491
445,464
446,466
445,463
445,467
446,463
446,491
446,464
446,464
446,463
446,463
445,491
445,463
445,491
445,490
446,491
445,466
443,464
443,464
445,467
446,463
446,491
445,464
446,491
446,464
446,464
446,464
446,490
446,464
446,467
445,464
445,490
442,464
445,464
445,490
445,463
446,463
445,463
446,491
442,464
446,464
445,464
446,467
445,464
443,490
446,464
446,491
445,464
446,467
446,490
445,464
445,467
446,491
445,491
446,464
446,491
446,464
470,464
446,464
446,464
446,464
446,464
445,464
445,463
445,463
445,464
445,464
445,467
446,467
446,464
445,464
446,466
446,463
445,464
446,464
445,464
443,464
446,464
445,464
445,490
446,463
445,464
445,491
442,464
446,464
445,464
445,464
446,464
445,464
443,464
446,464
445,464
446,464
443,464
445,464
446,464
445,464
445,463
446,464
445,464
446,490
442,464
445,464
446,464
445,491
446,464
446,467
445,491
446,464
446,464
446,464
443,491
446,464
445,464
445,464
446,465
446,466
445,491
446,464
446,491
443,491
443,490
445,467
446,464
445,491
445,464
446,465
445,464
446,464
446,464
446,464
445,464
443,491
446,464
443,464
443,467
469,491
445,491
445,466
446,465
446,464
445,464
445,464
446,465
446,464
446,463
443,464
445,464
445,464
446,464
446,464
446,467
446,464
446,464
446,464
446,467
445,467
446,464
445,467
446,467
445,464
446,463
445,464
446,464
446,464
446,464
446,463
442,491
442,490
446,491
446,463
445,464
446,464
446,491
446,491
445,464
446,467
446,464
446,464
445,464
443,464
446,491
446,490
446,467
443,491
446,463
445,467
446,464
445,463
445,467
446,467
445,491
446,464
446,464
446,467
445,464
446,464
446,491
446,464
445,464
446,464
445,491
445,491
445,467
446,467
442,464
446,491
446,491
445,491
446,467
445,463
446,492
446,464
446,463
446,491
445,464
445,464
443,464
443,467
445,491
445,490
443,464
446,464
443,464
446,492
446,464
443,464
446,464
446,464
446,464
446,465
446,465
445,491
445,491
445,491
446,464
445,467
445,491
446,467
446,490
446,464
446,464
443,464
445,490
445,491
446,491
445,464
446,491
445,464
446,463
445,463
446,463
446,464
445,463
445,463
445,491
442,464
445,464
445,464
446,464
445,467
445,464
445,464
445,464
446,464
446,464
446,464
442,463
446,490
446,464
446,464
446,490
446,464
445,464
445,464
446,463
445,491
446,464
445,464
446,464
446,463
446,464
446,464
445,464
445,490
446,464
443,464
442,464
445,463
445,490
445,490
445,491
445,464
446,463
445,464
445,464
446,490
445,464
445,491
445,463
443,464
446,464
445,464
445,464
446,490
445,491
445,464
445,463
445,491
445,463
445,463
445,464
445,464
446,464
445,464
443,464
446,463
443,463
445,491
446,464
445,467
446,464
445,463
443,466
443,464
445,464
445,491
445,464
445,491
446,465
443,464
445,491
445,463
446,464
445,463
445,491
446,464
445,491
446,464
445,491
446,464
446,491
446,465
445,490
446,464
469,464
446,491
446,464
445,464
445,464
445,464
446,464
446,468
446,467
443,467
442,491
443,465
445,464
446,464
445,491
442,463
446,467
446,491
445,467
443,491
446,464
445,464
446,491
446,464
445,491
446,467
446,464
446,464
445,491
446,466
446,467
443,464
446,464
445,491
446,467
446,464
445,464
445,491
446,464
446,464
445,463
445,491
445,467
442,490
443,464
445,464
446,467
445,490
445,491
445,464
445,464
445,466
446,464
445,464
445,464
445,464
446,464
445,464
443,464
443,464
446,464
446,490
446,464
446,463
446,491
446,464
446,464
446,491
445,464
445,464
445,463
446,464
446,491
446,464
446,464
446,464
445,490
446,491
445,464
446,463
446,465
445,464
443,464
445,464
445,491
445,463
446,464
446,464
445,464
446,463
446,464
445,464
446,490
446,465
446,491
446,465
443,492
446,491
