sensor1,sensor2
475,469
448,470
448,469
448,470
476,494
451,469
476,470
452,469
475,467
448,470
452,493
448,470
449,494
451,469
449,470
448,470
476,469
452,469
449,470
452,470
451,470
452,470
451,494
449,470
451,469
451,494
476,470
452,467
449,494
452,469
475,470
452,470
449,494
452,494
452,470
476,470
452,470
449,470
449,470
449,470
449,470
448,494
449,494
451,494
451,470
452,494
448,470
452,470
451,470
449,493
452,494
448,469
448,470
449,469
448,470
475,469
451,470
451,466
451,493
451,470
476,470
449,470
476,469
449,494
449,494
449,467
452,470
448,494
449,470
448,470
452,469
448,494
449,494
449,470
449,470
449,470
476,494
449,494
448,494
449,467
475,470
449,467
448,494
448,494
449,470
448,469
449,469
451,470
448,470
449,470
449,470
449,470
448,494
449,467
449,467
449,493
449,494
476,467
448,493
448,494
449,470
448,470
449,467
449,470
449,470
449,469
449,470
451,469
452,494
449,470
448,470
448,494
449,470
476,470
475,470
449,470
449,470
452,470
448,470
476,470
452,469
449,470
449,470
449,470
452,494
452,469
448,470
451,469
476,470
452,470
452,470
449,470
476,469
449,470
452,469
475,470
476,469
452,470
475,469
475,469
448,469
452,493
451,469
448,469
451,470
475,469
476,470
448,470
451,469
476,470
451,470
451,470
452,470
448,470
451,469
452,470
449,470
448,470
449,494
448,469
448,470
448,470
449,469
448,469
448,470
448,470
451,469
448,470
448,469
448,493
451,494
451,493
451,469
452,469
451,469
451,470
475,469
475,493
451,493
451,493
475,470
448,470
475,493
451,493
452,469
475,493
475,469
451,469
451,469
452,494
451,470
451,469
451,466
476,467
449,470
449,469
448,470
476,466
452,494
452,494
448,470
448,467
452,493
448,467
448,493
449,493
449,494
449,470
449,470
448,494
449,467
448,494
448,469
448,493
448,493
448,467
449,494
448,470
448,494
449,469
448,467
448,493
452,494
448,470
448,494
449,470
476,469
451,470
449,470
452,470
449,467
448,470
475,470
451,470
449,470
449,494
451,493
448,493
451,494
451,469
451,467
452,466
448,494
451,470
448,470
452,470
476,469
452,467
451,494
451,470
452,470
452,469
448,469
449,493
451,469
475,493
476,470
448,470
475,494
451,470
475,469
476,470
449,469
448,493
448,494
448,470
449,493
448,493
448,470
451,469
448,494
448,466
449,470
448,494
449,470
452,494
449,470
448,470
449,470
475,470
449,493
449,494
476,467
448,494
451,494
451,494
449,494
449,470
451,470
449,470
452,494
449,494
449,470
448,470
452,470
448,470
452,470
448,494
449,494
449,470
448,470
451,470
448,493
475,493
449,493
448,470
452,470
448,494
449,470
475,470
448,494
449,471
448,470
449,494
449,470
476,470
449,470
452,470
448,493
452,470
449,469
476,470
452,470
476,470
452,470
452,470
476,470
451,469
475,469
448,469
452,494
449,494
448,470
448,494
476,494
449,470
476,470
449,470
451,470
448,494
449,494
449,470
449,470
476,470
452,470
452,470
449,470
448,471
449,495
452,494
451,494
449,470
449,494
449,471
448,471
449,494
452,494
449,470
449,469
448,470
477,470
449,469
449,470
449,495
449,470
448,469
451,470
451,494
449,467
452,470
449,470
448,467
452,470
448,469
476,470
450,470
449,470
448,470
449,493
449,470
476,470
452,494
449,494
449,470
476,494
449,493
449,493
449,494
449,470
448,493
451,470
449,470
449,470
448,470
448,493
449,470
449,470
449,470
448,494
448,494
448,470
449,470
475,470
452,470
475,470
449,467
449,470
449,469
449,470
449,470
449,469
448,470
476,470
451,470
449,494
449,494
449,494
449,470
449,495
449,494
448,494
449,469
448,470
448,470
449,470
449,494
452,470
449,470
449,494
449,470
449,470
449,470
448,493
449,470
449,494
449,494
449,470
449,470
449,494
452,470
449,494
449,470
449,470
449,470
449,494
451,470
449,494
452,471
449,494
449,470
448,494
452,494
449,470
449,494
448,470
449,494
449,470
449,470
449,469
449,470
449,470
448,470
449,494
449,470
452,470
449,494
449,494
448,494
448,494
452,470
449,494
449,470
449,470
449,470
448,470
449,470
448,494
449,494
449,494
449,467
448,467
449,493
448,494
448,469
449,470
449,494
448,470
449,470
448,494
475,493
475,493
451,469
448,470
449,470
451,470
452,470
452,470
475,469
448,470
448,470
448,469
451,469
448,494
448,470
448,470
448,494
452,470
448,470
451,469
448,469
452,494
449,493
452,470
451,469
475,469
451,469
452,469
451,470
475,470
476,469
448,470
451,470
451,469
448,470
451,470
448,469
448,470
449,469
451,469
452,469
451,470
475,470
475,470
452,469
451,469
452,470
449,470
451,469
449,470
448,470
449,470
449,471
448,467
449,494
449,469
449,471
449,470
449,470
452,470
451,470
451,470
452,470
452,470
448,470
449,470
449,469
448,470
452,470
448,470
451,469
476,470
449,494
449,470
448,469
449,469
448,470
451,470
451,470
448,470
449,470
449,469
476,470
449,470
476,469
452,470
449,470
452,470
452,470
448,470
448,493
448,494
449,470
452,470
476,470
475,493
475,469
448,469
449,470
449,470
449,470
449,494
449,471
449,470
452,470
449,494
449,494
449,494
449,469
451,493
449,470
451,470
452,493
451,493
476,470
448,494
451,470
448,494
449,470
448,470
449,470
449,494
449,470
449,470
449,470
448,470
452,470
448,470
449,494
476,470
451,470
449,470
448,469
475,469
451,470
451,470
475,469
449,467
476,470
449,470
449,470
449,494
449,493
451,493
449,469
449,470
449,470
448,495
452,470
449,470
449,470
452,470
449,469
449,469
448,493
451,470
451,493
448,469
451,469
475,469
448,470
475,470
448,470
451,470
451,469
475,469
475,470
452,494
449,469
448,470
449,470
448,469
448,493
452,494
449,470
448,493
448,470
448,470
451,494
475,470
452,470
475,494
451,469
452,470
448,469
448,470
452,469
475,469
448,469
448,469
448,493
448,470
448,494
451,494
449,470
451,470
449,470
476,470
452,470
449,469
451,469
449,494
451,469
451,470
451,469
449,469
452,469
449,493
475,494
452,495
476,469
452,471
476,494
449,494
448,494
452,470
449,470
448,494
452,470
449,470
452,470
451,494
449,470
452,470
449,470
449,470
452,494
451,494
449,470
448,494
449,470
449,469
449,470
476,470
448,470
448,469
475,470
451,494
449,470
448,470
451,494
451,470
451,470
449,471
452,494
449,470
475,470
475,494
448,494
448,470
448,470
449,494
452,470
448,469
449,470
449,470
448,494
449,470
448,469
449,470
449,470
476,471
449,470
452,470
449,469
452,470
448,470
449,494
476,470
449,494
449,470
449,470
449,470
448,470
449,470
449,470
452,495
449,494
449,470
449,470
449,470
449,494
449,494
448,494
449,470
449,494
452,470
449,470
449,470
452,470
452,470
452,470
449,470
451,494
449,467
476,470
452,470
452,494
448,470
452,470
449,469
476,470
449,494
452,470
449,493
452,470
476,494
449,495
452,471
449,470
449,494
449,494
451,470
452,470
449,470
449,471
449,467
475,470
449,467
452,494
476,493
451,493
451,494
448,469
476,470
449,469
451,470
451,470
451,469
448,469
448,469
451,494
452,470
475,470
452,467
449,470
448,467
449,470
452,469
451,493
449,470
448,470
451,470
448,470
449,494
448,493
448,494
448,470
476,470
449,469
476,494
475,470
452,493
448,470
451,494
448,494
451,493
449,467
476,493
449,494
449,470
449,470
448,470
452,470
451,494
449,493
448,493
448,470
452,469
449,470
448,494
452,470
449,494
448,471
451,493
448,493
475,493
448,494
448,469
449,493
448,494
448,467
475,469
452,493
451,470
448,467
451,494
476,466
451,470
449,494
448,494
476,470
448,494
449,470
448,494
449,470
449,494
448,494
476,493
448,494
449,494
448,494
448,467
475,467
448,493
448,467
448,494
449,470
449,470
451,469
448,470
449,493
448,469
448,469
449,470
449,470
448,470
448,493
451,469
448,493
448,470
449,470
449,470
449,467
451,470
448,493
449,470
448,493
448,470
449,470
451,469
448,470
448,467
475,469
448,493
451,470
449,470
448,466
448,470
449,494
448,494
449,466
448,470
448,470
449,470
449,494
448,470
475,494
449,467
449,470
476,495
452,470
452,494
449,494
449,494
449,494
451,494
452,494
449,470
449,494
449,494
449,494
449,470
448,470
449,467
449,466
448,467
448,470
449,494
449,494
448,467
448,467
449,494
448,470
449,493
448,467
448,467
449,467
449,467
448,494
449,494
449,467
476,494
449,470
449,467
451,466
448,493
452,467
449,494
449,470
452,470
449,494
449,493
476,469
449,494
449,470
448,470
448,493
449,467
452,470
448,467
451,493
448,470
448,494
475,470
448,470
448,469
448,470
452,494
448,470
452,467
448,470
449,494
448,470
448,470
448,470
449,470
452,470
449,494
448,493
451,466
448,469
448,493
475,494
448,469
448,494
448,470
448,470
448,470
449,493
452,469
448,469
448,493
448,469
448,469
448,470
449,470
475,469
448,494
475,469
475,493
452,469
448,469
451,469
448,469
448,469
449,469
448,469
451,469
451,469
448,470
475,470
448,470
449,493
476,470
475,469
451,493
448,494
475,469
452,470
475,494
448,494
448,470
448,493
448,470
451,470
448,493
452,494
448,469
451,466
451,493
448,470
451,470
449,470
451,494
475,470
476,470
448,494
448,469
449,494
448,470
476,470
448,470
449,494
448,469
448,466
448,467
452,493
448,493
451,467
449,470
449,493
449,494
448,493
451,469
449,470
449,493
448,469
476,470
448,469
449,493
449,469
448,470
448,469
448,467
451,469
448,493
451,469
452,493
452,470
449,470
448,494
448,493
475,469
448,466
449,470
451,470
475,493
476,470
448,470
452,470
475,494
448,494
449,494
448,469
449,470
451,470
448,470
449,494
451,470
452,470
475,469
451,467
475,469
449,469
476,469
451,470
448,470
448,467
451,470
452,494
448,470
475,493
451,470
451,470
452,470
452,470
449,467
475,470
451,470
448,470
452,494
449,494
448,494
451,494
452,494
452,494
449,470
452,467
452,470
452,469
452,470
452,470
476,470
475,470
452,470
449,469
448,470
452,470
475,470
448,470
452,494
451,467
451,494
451,466
449,494
451,494
452,470
452,470
452,470
475,470
451,471
449,469
449,471
452,470
448,470
451,469
448,493
448,470
449,469
475,469
448,469
448,469
475,470
448,470
448,494
475,467
452,493
451,469
451,469
448,469
448,493
451,470
448,469
449,469
451,469
449,493
448,466
451,466
451,494
475,469
451,469
448,493
451,467
448,493
449,469
451,470
448,467
475,469
451,469
476,470
452,469
451,470
451,469
448,494
452,469
451,470
448,494
451,493
449,470
448,470
448,470
448,470
449,470
449,470
448,470
476,470
452,494
451,494
448,470
448,493
449,470
448,469
449,470
448,470
452,494
449,469
451,470
448,469
448,470
448,469
448,467
448,470
449,470
448,470
449,470
449,494
449,467
476,470
448,493
449,493
449,494
449,470
448,470
476,470
452,469
449,470
448,470
448,470
451,469
451,470
448,470
448,470
448,470
448,469
449,470
448,470
475,470
451,469
451,494
451,470
451,470
475,469
451,470
449,470
449,469
475,470
448,467
448,470
448,494
448,469
448,493
449,470
451,469
448,469
451,470
448,493
475,494
448,470
475,470
475,470
448,470
449,470
452,470
448,494
449,469
449,493
448,470
476,470
449,494
452,470
449,470
451,470
448,470
451,470
451,469
448,469
448,470
452,470
451,469
448,469
449,469
448,470
448,470
448,470
449,494
475,470
451,470
449,494
448,470
452,470
452,494
451,470
448,470
452,470
449,469
476,494
449,470
452,470
449,470
448,471
449,494
452,494
475,468
449,467
449,470
452,467
451,470
448,470
449,470
450,471
476,470
448,494
449,469
449,470
449,470
452,470
449,494
449,470
449,470
448,470
449,470
476,467
449,470
449,494
449,470
452,470
449,467
476,494
452,470
476,470
452,470
449,471
451,470
448,469
452,470
448,470
452,470
449,494
451,469
452,470
475,469
475,469
448,493
449,470
449,494
451,494
452,494
452,469
448,494
449,494
448,470
448,467
451,470
449,470
448,494
475,470
452,494
448,469
448,470
476,494
449,470
449,470
449,494
449,470
448,470
449,470
449,470
448,494
449,470
449,470
448,470
449,470
476,469
452,494
448,470
448,494
449,470
449,470
449,470
449,494
448,470
449,494
449,493
449,494
448,470
449,494
449,470
448,493
452,494
451,494
449,470
449,494
449,494
449,470
448,494
449,494
476,494
449,467
449,494
448,470
449,470
448,470
449,470
451,470
449,494
449,469
